data	sample name	comment	7Li (µg/g)	23Na (%m/m)	25Mg (%m/m)	27Al (%m/m)	29Si (%m/m)	31P (%m/m)	39K (%m/m)	44Ca (%m/m)	45Sc (µg/g)	49Ti (%m/m)	51V (µg/g)	52Cr (µg/g)	55Mn (%m/m)	57Fe (%m/m)	59Co (µg/g)	60Ni (µg/g)	63Cu (µg/g)	66Zn (µg/g)	69Ga (µg/g)	89Y (µg/g)	90Zr (µg/g)
stdev	TG-08			0.0	2.8568447	0.010100519	2.7446246	0.0	0.0	0.05580423	0.0	0.00680384	2.0235746	32.580772	0.02707184	1.7972608	30.616758	261.75555	0.0	51.8502	0.091003835	0.027968591	0.0
mean	TG-09			0.0	44.65117	0.03609762	40.781334	0.0	0.0	0.43570223	0.0	0.014615105	3.8491356	289.78943	0.2099965	13.654603	165.6315	1617.8862	0.0	87.37009	0.14379996	0.10608284	0.04062204
stdev	TG-09			0.0	2.8903944	0.008333709	2.9835713	0.0	0.0	0.05071788	0.0	0.0065909177	2.1887896	44.76614	0.028667117	1.5744256	25.946194	301.30145	0.0	58.936886	0.08583965	0.026015554	0.09219841
mean	TG-10-RIM			0.0	46.26394	0.042500082	40.65129	0.0	0.0	0.4045842	0.0	0.015173598	3.4015057	298.92804	0.20082158	12.1872835	159.46439	1882.0001	0.0	0.0	0.15772258	0.112674795	0.0
stdev	TG-10-RIM			0.0	2.985923	0.0105308965	3.280312	0.0	0.0	0.05054644	0.0	0.006299428	2.0661054	46.835064	0.028066905	1.4585451	30.592386	332.29364	0.0	0.0	0.1075046	0.032454796	0.0
mean	TG-10-CORE			0.0	45.90138	0.04377449	40.594845	0.0	0.0	0.3862472	0.0	0.016247004	4.3022833	303.3179	0.19846141	12.630489	162.40356	1815.33	0.0	0.0	0.14433426	0.116709106	0.0
stdev	TG-10-CORE			0.0	2.8860207	0.012198973	2.7419667	0.0	0.0	0.059981428	0.0	0.006326691	2.4266276	51.37058	0.028749343	1.3541616	32.88212	293.88425	0.0	0.0	0.08888793	0.029379131	0.0
mean	TG-11			0.0	45.7732	0.033920232	40.674324	0.0	0.0	0.4442456	0.0	0.013378986	3.4297206	256.91452	0.2050478	12.652452	164.42776	1609.3037	0.0	0.0	0.12873189	0.0995449	0.0
stdev	TG-11			0.0	3.8601937	0.009267845	3.9978714	0.0	0.0	0.07323581	0.0	0.007319061	2.202481	50.99548	0.04174639	1.7034726	35.29159	366.3351	0.0	0.0	0.08373289	0.027546342	0.0
mean	TG-12			0.0	43.147594	0.039293338	39.784706	0.0	0.0	0.4185317	0.0	0.018432487	5.569634	85.75141	0.25871348	16.150133	188.58109	1449.2583	0.0	96.55639	0.0	0.17259511	0.0
stdev	TG-12			0.0	2.7107852	0.008928846	2.9537635	0.0	0.0	0.05554399	0.0	0.0058539896	2.599336	16.851635	0.032150935	1.9164827	32.920483	225.42711	0.0	46.985966	0.0	0.032860093	0.0
mean	TG-13			0.0	45.346634	0.03534793	40.378	0.0	0.0	0.43863824	0.0	0.016557612	3.860448	221.67566	0.21903025	13.358258	166.77281	1682.8362	0.0	0.0	0.13592196	0.12241975	0.0
stdev	TG-13			0.0	2.9933503	0.008453758	3.3855636	0.0	0.0	0.05732165	0.0	0.007267269	2.2122464	36.167828	0.030510362	1.5920465	32.279587	265.68784	0.0	0.0	0.08788546	0.03358878	0.0
mean	TG-14			0.0	43.23079	0.040584333	40.52882	0.0	0.0	0.40312994	0.0	0.015961599	0.0	232.90144	0.2339556	15.330147	172.58362	1661.022	0.0	99.552574	0.13907729	0.12799965	0.0
stdev	TG-14			0.0	3.8487134	0.0098831	4.104597	0.0	0.0	0.06278083	0.0	0.0064481306	0.0	43.615063	0.038610186	1.999787	32.423935	326.994	0.0	57.639793	0.080957465	0.029403394	0.0
mean	TG-15			0.0	43.148808	0.036819045	40.474472	0.0	0.0	0.447396	0.0	0.021969542	4.7926445	125.27793	0.2513051	15.44067	190.1331	1464.9061	0.0	0.0	0.15074632	0.15065123	0.0
stdev	TG-15			0.0	2.7746205	0.008490548	3.1100338	0.0	0.0	0.059065714	0.0	0.007492124	2.6648965	20.576498	0.031176157	1.9807178	37.17556	262.3643	0.0	0.0	0.08620219	0.032243393	0.0
mean	TG-17			0.0	45.199413	0.03855646	40.61378	0.0	0.0	0.42643777	0.0	0.015990067	0.0	199.27736	0.2025314	13.327133	157.01076	1405.2542	0.0	0.0	0.0	0.10704293	0.0
stdev	TG-17			0.0	4.3882847	0.011543262	4.511806	0.0	0.0	0.07250632	0.0	0.0070495396	0.0	36.028225	0.03387235	2.1942132	36.095444	368.75403	0.0	0.0	0.0	0.026532847	0.0
mean	TG-18			0.0	46.170963	0.038375642	41.257843	0.0	0.0	0.43109706	0.0	0.01547763	0.0	332.56454	0.19169097	11.653858	158.02832	1916.252	0.0	0.0	0.0	0.105538405	0.0
stdev	TG-18			0.0	3.6793172	0.011075492	4.005242	0.0	0.0	0.07338207	0.0	0.0072040902	0.0	70.76424	0.03414349	1.7912062	38.998478	386.88934	0.0	0.0	0.0	0.03327871	0.0
mean	TG-19			0.0	45.303764	0.04210329	40.721523	0.0	0.0	0.40316427	0.0	0.0	0.0	313.2672	0.19948106	13.098861	155.8645	1841.8904	0.0	0.0	0.0	0.11147182	0.0
stdev	TG-19			0.0	3.7518103	0.011752184	4.360222	0.0	0.0	0.06406866	0.0	0.0	0.0	67.734375	0.03131814	2.1218202	34.75167	441.51978	0.0	0.0	0.0	0.030157777	0.0
mean	TG-20			0.0	44.423977	0.038707428	41.779068	0.0	0.0	0.43448517	0.0	0.0	0.0	325.46814	0.20929231	12.875621	159.72563	1903.1715	0.0	0.0	0.15637901	0.0	0.0
stdev	TG-20			0.0	3.3333197	0.010677389	3.5390992	0.0	0.0	0.060999848	0.0	0.0	0.0	52.54376	0.027956393	1.6755437	31.052618	319.41403	0.0	0.0	0.1061027	0.0	0.0
mean	BHVO-2G			2.399856	7.225886	13.690763	50.178802		0.5181709	11.543093	33.661045	2.8418064	309.59442	298.28888	0.17224237	11.303291	44.274788	117.47519	130.11057	105.660065	22.245964	26.374369	173.18042
stdev	BHVO-2G			0.34582084	1.0877591	1.392156	3.0794225		0.11162825	1.0312444	8.273281	0.34502062	49.697655	48.01944	0.025988428	1.4320424	10.594108	37.25054	21.22241	57.851166	2.8801086	1.9406229	19.56034
mean	BCR-2G			3.598388	3.4223042	13.763832	53.836864		1.931002	7.311695	33.13571	2.408268	394.22485	0.0	0.20802486	13.433612	39.33914	0.0	19.767832	113.15265	31.628473	36.798737	192.01692
stdev	BCR-2G			0.5539867	0.3993087	1.4634334	3.0207384		0.41392097	0.8121028	7.854669	0.30325425	80.14148	0.0	0.03533186	1.9845363	9.716927	0.0	6.683096	47.34249	3.3058658	2.7336426	19.964407
mean	BIR-1G			1.9092412	9.4604	16.738497	47.43595		0.0	13.053193	39.35549	1.0519952	299.03482	399.98584	0.16846569	10.071812	45.922485	165.98038	110.01453	0.0	14.828105	15.196228	14.141374
stdev	BIR-1G			0.42694408	1.6005199	2.8359525	4.1474237		0.0	1.4316682	9.938606	0.11123305	58.936333	77.46135	0.021100046	1.9798212	12.381166	40.780857	19.004314	0.0	2.2448165	1.4383318	2.067632
mean	MongOl			0.0	47.17832	0.054871142	41.728657		0.0	0.0	0.0	0.0070386822	4.9273505	125.42505	0.1452243	10.596481	148.67702	2614.938	0.0	0.0	0.0	0.07283122	0.0
stdev	MongOl			0.0	3.9831398	0.011391918	3.9173408		0.0	0.0	0.0	0.0043226425	2.303476	26.860228	0.024238523	1.7494872	29.558264	558.2951	0.0	0.0	0.0	0.020538662	0.0
